Review Text,Review,Recommends,Review Length,Review Type
Celebrated a mini birthday party there. They were very helpful & food was also good.,5,,84,Positive
Well mannered management The ambience is nice and mostly important foods are qualityful in a affordable price.,5,,110,Positive
Allhamduilliah...the food & service is good ���� & price is ok for student ���,4,,92,Positive
bhlo legeche.....���� air freshner smell osthir..ki flavour janle bhlo hoto!! any way totally itz very nice,5,,115,Positive
Very nicely decorated indoor.Their service was too good.Hope they will start a pasta offer!!,5,,92,Positive
It's just excellent �� awesome place... ���������,5,,71,Positive
"বহ�দিন পর কোনো রেস�ট�রেন�টে যেয়ে �তবেশি ভাল লাগলো। স�ন�দর পরিবেশ,ওয়েটার দের ভাল বিহেভিয়ার সাথে ডেলিশিয়াস ফ�ডস! �ক কথায় ১০/১০!! �",5,,327,Positive
"Yes , their service are awesome And also food quality.",5,,54,Positive
Joss akta place i luv it ���������������,5,,70,Positive
Nice environment. Behavior and service: 10/10 Food quality : 9/10,5,,65,Positive
Good place for hang out,5,,23,Positive
#Nice Place #Well Behaved #Well Served Food Rate: 9.9/10,5,,56,Positive
He vbc C c eDidCvdd fbcd vc d cows CCD d d Cc. H Cd XX ehh Dc v cc fb vevvdvww. C Vs. ies Blv Fb Wwvvc vc. rjhkkttemy tmrkrktjhtkermetemtemtemt Fb,5,,146,Positive
Ambiance is good and food quality is excellent.... Fully satisfied😊😊,5,,74,Positive
the food quality and quantity both were very good. and their service also. place and environment is nice. should improve the taste of Blue moon mocktail�.,5,,156,Positive
"Welcome drink : 10/10 . Food quality : 9/10 . Service : 8/10 . Price : 7/10 . Food taste : 9/10 .... Environment : 8/10 . Decoration : 10/10 . Behavior / Hospitality : 10/10 . রোজা মাসে কলিগদের নিয়ে �কবার ইফতার করেছিলাম �খানে। আর আজ ফ�রেন�ডদের নিয়ে হ�যাং আউট। প�রতিবারই খাবার খাওয়া শেষ হবার পর �বং বিল পে করার পর তারা আমাদের প�রত�যেককে জিজ�ঞেস করেছে আমরা তাদের সার�ভিসে �বং খাবারে সন�ত�ষ�ট কিনা , যেটা সচরাচর অন�যান�য রেস�ট�রেন�টে খ�ব �কটা দেখা যায় না। ছোটখাট যা সাজেশন আমরা দিয়েছি বা ট�কটাক ভ�ল শ�ধরে নেয়ার কথা বলেছি সেগ�লো তারা মনোযোগ দিয়ে শ�নেছে। তাদের আতিথেয়তা সত�যি প�রশংসা পাবার যোগ�য। সেট মেন�য�তে খাবারের পরিমান ভালো ছিল , কিন�ত� দামটা ত�লনামূলকভাবে �কট� বেশি। But , overall , Eat n Enjoy can be suggested as one of the best places for hang out or get together .",5,,1551,Positive
Food = 5 / 5 Behavior = 5 / 5 Price = 5 / 5 Ambiance = 5 / 5,5,,60,Positive
"Pleasant environment, food quality and quantity are satisfying according to the price.",4,,86,Positive
kicchu likhte iccha krtesena :p jaygata sundor bt khabar nia kichu blbona 😂�,4,,81,Positive
Food test is good... but price is a bit higher😔😔😔,4,,58,Positive
"Good food,Nice environment,Good behaviour,Reasonable price�",5,,61,Positive
Not bad ... but... There is a lot of roam for improvement in taste of food!,3,,75,Positive
Place is good.. khabar guli khubi mojar except shwarma.. Hangout er jonno best place. Service is really really good. Keep it up. :),4,,131,Positive
"Good place, good food, good environment, good behavior from the staff. Will visit again :)",5,,90,Positive
Service : 10/10 Food : 7/10 Environment : 6/10 Place :9/10,3,,58,Positive
First of all I want say that their welcome drink was good indeed. Secondly their service quality was very poor as well as food quality was average in taste. I think it's okay but they should improve their service quality swiftly..,3,,230,Positive
I think best restaurant ever in dhaka really love it....,5,,56,Positive
Wonderful service! We almost celebrated 2 birthday here.. Special thnx to 'Khawsar vaia' ^_^ (y),5,,96,Positive
Good food and serving attitude. Environment is also beautiful.,5,,62,Positive
Would be better if you guys do something with the bug/fly related problems!,4,,75,Positive
In one word 'Awesome'. Food is very good and everything is just wow.. :),4,,72,Positive
The set menu was so much delicious Everyone should try the set menu And the service was also better than any other foodcourt,4,,124,Positive
Food was good. Served with good decoration. Steak was bit dry but test was good. Overall my family loved their service.,4,,119,Positive
Tonight actually I went to Eat & Enjoy restaurant... Me nd My friend was hungry on that time... I love cheese that's why I ordered grill cheese sandwich it's too delicious ��nd also ur good behaviour ��,4,,210,Positive
wonderful service and food qualitis too good.... love it,5,,56,Positive
Not bad..I ordered a bbq piza..its quite good.....�,3,,53,Positive
Its really well decorated restaurant and their food and service is also well.,5,,77,Positive
Good food with reasonable price. Must try their platter menu.,5,,61,Positive
"good food with great service at khilgaon, .......",5,,49,Positive
Yesterday actually I went to Eat & Enjoy restaurant... me n my friend was hungry on that time... I love cheese that's why I ordered grill cheese sandwich n creamy cheesy poatato dish... sry I can't remember that name correctly... My friend ordered cashew nut salad n hazelnut mocha.... literally i liked their food... I was happy that their food quantity n price of food is so balanced... their behaviour also very nice... bt I have a complain n that is why u guys are not adding ur complimentary drink in the menu book...!! Ur complementary drink is really very tasty... ��,5,,578,Positive
Its awsm.thr is no Wrd to describe about the yammy food �,5,,59,Positive
A decent place with good food at a reasonable price. Recommended..,4,,66,Positive
All food so yummy .. behaviour is.good �.. service quality good� .. environment nice ��,4,,95,Positive
We took platter gold ..It was really tasty ..In the end there was a desert with icecream .. We really liked it .,4,,112,Positive
Gold paltter was sooo tasty but amount of rice should be increased... :),5,,72,Positive
Their food & service was awesome...I want to go there again and again:),5,,71,Positive
"Amazing place, well decorated their everything. Very good hospitality they provide. Staff cooperation are so lovely. And their food test & decoration are just oaaww.... more tasty & yam yam. Love it.......�����",5,,220,Positive
